["(I'd) Wait a Million Years", 'The Grass Roots']
['(If Paradise Is) Half As Nice', 'Amen Corner']
['21st Century Schizoid Man', 'King Crimson']
['6v6 La', 'The Meters']
['A Boy Named Sue', 'Johnny Cash']
['A Million Miles Away Behind The Door', 'Anita Gordon']
['A Salty Dog', 'Procol Harum']
['After Hours', 'The Velvet Underground']
['Albatross', 'Fleetwood Mac']
["Ali Baba's Camel", 'Bonzo Dog Doo Dah Band']
['All Together Now', 'The Beatles']
['And When I Die', 'Blood, Sweat & Tears']
['April', 'Deep Purple']
['Aquarius/Let the Sunshine In', 'The 5th Dimension']
['Aretusa Loser', 'Peter Sarstedt']
['Atlantis', 'Donovan']
["Babe I'm Gonna Leave You", 'Led Zeppelin']
['Baby Guitar', 'Melanie']
['Bad Moon Rising', 'Creedence Clearwater Revival']
['Badge', 'Cream']
['Ballad of Easy Rider', 'The Byrds']
['Beautiful People', 'Melanie']
['Because', 'The Beatles']
['Best Things', 'Cast of Paint Your Wagon']
['Big Ship', 'Cliff Richard']
['Big Wheel', 'Jim Croce']
['Bird On The Wire', 'Leonard Cohen']
['Black Cat Bone', 'Johnny Winter']
['Black Mountain Side', 'Led Zeppelin']
['Black Pearl', 'Sonny Charles & The Checkmates, Ltd.']
['Black-Hearted Woman', 'The Allman Brothers Band']
['Blind', 'Deep Purple']
['Bombay Calling', "It's a Beautiful Day"]
['Bootleg', 'Creedence Clearwater Revival']
['Born on the Bayou', 'Creedence Clearwater Revival']
['Bour�e', 'Jethro Tull']
['Break Away', 'The Beach Boys']
['Bring It On Home', 'Led Zeppelin']
["Brother Love's Traveling Salvation Show", 'Neil Diamond']
['Brother Thrush', 'Barclay James Harvest']
["Can't Find My Way Home", 'Blind Faith']
['Careful With That Axe, Eugene', 'Pink Floyd']
['Carry That Weight', 'The Beatles']
['Chasing Shadows', 'Deep Purple']
['Chelsea Morning', 'Joni Mitchell']
['China Cat Sunflower', 'Grateful Dead']
['Christmas', 'The Who']
['Cinnamon Girl', 'Neil Young']
['Cissy Strut', 'The Meters']
['Cold Turkey', 'John Lennon']
['Come And Get It', 'Badfinger']
['Come Together', 'The Beatles']
['Commotion', 'Creedence Clearwater Revival']
['Communication Breakdown', 'Led Zeppelin']
['Compared To What', 'Les McCann and Eddie Harris']
['Could I', 'Bread']
['Country Honk', 'The Rolling Stones']
['Cousin Kevin', 'The Who']
['Cowgirl In The Sand', 'Neil Young']
['Crystal Blue Persuasion', 'Tommy James & the Shondells']
['Cuddly Toy', 'The Monkees']
['Curly', 'The Move']
['Darkness, Darkness', 'The Youngbloods']
['Day Is Done', 'Peter, Paul and Mary']
['Dazed And Confused', 'Led Zeppelin']
['Dear Jill', 'Blodwyn Pig']
['Delta Lady', 'Joe Cocker']
['Dismal Day', 'Bread']
['Dizzy', 'Tommy Roe']
['Does Anybody Really Know What Time It Is?', 'Chicago']
['Dogs Part 2', 'The Who']
["Don't Cry Daddy", 'Elvis Presley']
["Don't Let Me Down", 'The Beatles']
["Don't Wake Me Up In The Morning, Michael", 'The Peppermint Rainbow']
["Don't Want You No More", 'The Allman Brothers Band']
["Don't Worry Kyoko (Mummy's Only Looking For A Hand In The Snow)", 'Yoko Ono']
['Down By The River', 'Neil Young']
['Down From Dover', 'Dolly Parton']
['Down on the Corner', 'Creedence Clearwater Revival']
['Dream Letter', 'Tim Buckley']
['Dreams', 'The Allman Brothers Band']
["Dupree's Diamond Blues", 'Grateful Dead']
['Early In The Morning', 'Vanity Fare']
['Effigy', 'Creedence Clearwater Revival']
["Eli's Coming", 'Three Dog Night']
['Empty Sky', 'Elton John']
['Epitaph', 'King Crimson']
['Every Day With You, Girl', 'Classics IV']
['Everybody Knows This Is Nowhere', 'Neil Young']
['Evil Ways', 'Santana']
["Evil Woman Don't Play Your Games With Me", 'Crow']
['Face Without A Soul', 'Status Quo']
['Fault Line', 'Deep Purple']
['Friends And Lovers', 'Bread']
['Frozen Orange Juice', 'Peter Sarstedt']
['Frozen Warnings', 'Nico']
['Funky Drummer', 'James Brown']
['Galveston', 'Glen Campbell']
['Games People Play', 'Joe South']
['Genesis Hall', 'Fairport Convention']
['Get Back', 'The Beatles']
['Gibsom Street', 'Laura Nyro']
['Gimme Shelter', 'The Rolling Stones']
['Gitarzan', 'Ray Stevens']
['Give It Up Or Turnit A Loose', 'James Brown']
['Give Peace A Chance', 'John Lennon']
['God Is Alive, Magic Is Afoot', 'Buffy Sainte-Marie']
["God Knows I'm Good", 'David Bowie']
['Gold Fever', 'Clint Eastwood']
['Golden Slumbers', 'The Beatles']
['Goo Goo Barabajagal (Love Is Hot)', 'Donovan']
["Good Lovin Ain't Easy To Come By", 'Marvin Gaye & Tammi Terrell']
['Good Morning Starshine', 'Oliver']
['Good Times, Bad Times', 'Led Zeppelin']
['Graveyard Train', 'Creedence Clearwater Revival']
['Grazing In The Grass', 'The Friends Of Distinction']
['Green River', 'Creedence Clearwater Revival']
['Guinnevere', 'Crosby, Stills & Nash']
['Gulliver', 'Elton John']
['Hawaii Five-O (TV theme)', 'The Ventures']
['Hay Chewed', 'Elton John']
["He Ain't Heavy, He's My Brother", 'The Hollies']
['He Turned the Water Into Wine', 'Johnny Cash']
["Hear My Train a Comin'", 'Jimi Hendrix']
['Heartbreaker', 'Led Zeppelin']
['Hello World', 'The Tremeloes']
['Helplessly Hoping', 'Crosby, Stills & Nash']
['Her Majesty', 'The Beatles']
['Here Comes The Sun', 'The Beatles']
['Here We Are In The Years', 'Neil Young']
['Hey Bulldog', 'The Beatles']
['Hey Tomorrow', 'Jim Croce']
['High Coin', 'The Charlatans']
['Hikky-Burr', 'Quincy Jones']
['Holly Holy', 'Neil Diamond']
['Honky Tonk Women', 'The Rolling Stones']
['Hot Burrito #1', 'The Flying Burrito Brothers']
['Hot Burrito #2', 'The Flying Burrito Brothers']
['Hot Fun in the Summertime', 'Sly & the Family Stone']
['Hot Smoke and Sasafrass', 'Bubble Puppy']
['How Many More Times', 'Led Zeppelin']
['Hungry Eyes', 'Merle Haggard']
['Hyperbolicsyllabicsesquedalymistic', 'Isaac Hayes']
['I Can Hear Music', 'The Beach Boys']
["I Can't Get Next To You", 'The Temptations']
